name,ran_successfully,runtime,start_mem,max_mem,mode,commit_hash,datetime,fname
GIBBON_for_efficient_batch_entropy_search,True,17.15776381200004,114.22265625,601.78515625,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
Multi_objective_multi_fidelity_BO,True,42.19136709500003,115.99609375,597.34765625,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
batch_mode_cross_validation,True,3.0635181430000102,116.74609375,555.12109375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
bo_with_warped_gp,True,11.943523163000007,117.47265625,570.27734375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
bope,False,,,,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
closed_loop_botorch_only,True,12.177325982000012,117.22265625,558.41796875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
compare_mc_analytic_acquisition,True,3.014592322999988,117.6875,531.33984375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
composite_bo_with_hogp,True,98.24042652599996,117.1875,1648.69921875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
composite_mtbo,True,53.40865495899993,117.1875,629.52734375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
constrained_multi_objective_bo,True,11.009975117000067,117.1875,566.97265625,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
constraint_active_search,False,,,,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
custom_acquisition,True,23.85581089799996,117.1875,915.46875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
custom_botorch_model_in_ax,True,6.467103584000029,117.87109375,989.25,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
discrete_multi_fidelity_bo,True,33.97996250599999,118.28125,581.1484375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
fit_model_with_torch_optimizer,True,3.353521359999945,118.53125,558.73046875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
information_theoretic_acquisition_functions,True,166.17432274600003,120.359375,1705.15625,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
max_value_entropy,True,9.26974312499999,120.359375,911.48828125,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
meta_learning_with_rgpe,True,3.837322468000025,120.43359375,571.02734375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
multi_fidelity_bo,True,16.429990819000068,120.43359375,568.8046875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
multi_objective_bo,True,20.604424256000016,120.43359375,581.6328125,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
one_shot_kg,True,5.976708374000054,120.43359375,545.0859375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
optimize_stochastic,True,3.0108841879999773,120.43359375,627.09375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
optimize_with_cmaes,True,4.213655931999938,120.43359375,556.45703125,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
preference_bo,False,,,,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
risk_averse_bo_with_environmental_variables,True,7.0059078049999925,120.43359375,599.8671875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
risk_averse_bo_with_input_perturbations,True,3.94404814500001,120.65625,724.43359375,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
robust_multi_objective_bo,True,3.02982004799992,122.1015625,566.1875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
saasbo,False,,,,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
scalable_constrained_bo,False,,,,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
thompson_sampling,True,26.111892764000004,123.31640625,1126.30078125,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
turbo_1,True,68.89612155800012,123.31640625,712.13671875,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
vae_mnist,False,,,,smoke-test,68547512,2023-02-21 20:00:29.634413,smoke-test_68547512_2023-02-21 20:00:29.634413.csv
GIBBON_for_efficient_batch_entropy_search,True,16.478382996999983,114.26171875,621.796875,smoke-test,8db9c7bb,2023-02-22 03:08:53.257852,smoke-test_8db9c7bb_2023-02-22 03:08:53.257852.csv
